

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Oct 03 09:45:28 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.44
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0015                     	;# 
    91  0015                     	;# 
    92  0016                     	;# 
    93  0017                     	;# 
    94  0018                     	;# 
    95  0019                     	;# 
    96  001A                     	;# 
    97  001F                     	;# 
    98  0081                     	;# 
    99  0085                     	;# 
   100  0086                     	;# 
   101  008C                     	;# 
   102  008E                     	;# 
   103  0092                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009F                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001F                     	;# 
   135  0081                     	;# 
   136  0085                     	;# 
   137  0086                     	;# 
   138  008C                     	;# 
   139  008E                     	;# 
   140  0092                     	;# 
   141  0098                     	;# 
   142  0099                     	;# 
   143  009A                     	;# 
   144  009B                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009F                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  000A                     	;# 
   156  000B                     	;# 
   157  000C                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  008C                     	;# 
   176  008E                     	;# 
   177  0092                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009F                     	;# 
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  000A                     	;# 
   193  000B                     	;# 
   194  000C                     	;# 
   195  000E                     	;# 
   196  000E                     	;# 
   197  000F                     	;# 
   198  0010                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0015                     	;# 
   202  0015                     	;# 
   203  0016                     	;# 
   204  0017                     	;# 
   205  0018                     	;# 
   206  0019                     	;# 
   207  001A                     	;# 
   208  001F                     	;# 
   209  0081                     	;# 
   210  0085                     	;# 
   211  0086                     	;# 
   212  008C                     	;# 
   213  008E                     	;# 
   214  0092                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009F                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  000A                     	;# 
   230  000B                     	;# 
   231  000C                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  008C                     	;# 
   250  008E                     	;# 
   251  0092                     	;# 
   252  0098                     	;# 
   253  0099                     	;# 
   254  009A                     	;# 
   255  009B                     	;# 
   256  009C                     	;# 
   257  009D                     	;# 
   258  009F                     	;# 
   259  0000                     	;# 
   260  0001                     	;# 
   261  0002                     	;# 
   262  0003                     	;# 
   263  0004                     	;# 
   264  0005                     	;# 
   265  0006                     	;# 
   266  000A                     	;# 
   267  000B                     	;# 
   268  000C                     	;# 
   269  000E                     	;# 
   270  000E                     	;# 
   271  000F                     	;# 
   272  0010                     	;# 
   273  0011                     	;# 
   274  0012                     	;# 
   275  0015                     	;# 
   276  0015                     	;# 
   277  0016                     	;# 
   278  0017                     	;# 
   279  0018                     	;# 
   280  0019                     	;# 
   281  001A                     	;# 
   282  001F                     	;# 
   283  0081                     	;# 
   284  0085                     	;# 
   285  0086                     	;# 
   286  008C                     	;# 
   287  008E                     	;# 
   288  0092                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009F                     	;# 
   296                           
   297                           	psect	idataCOMMON
   298  0238                     __pidataCOMMON:	
   299                           
   300                           ;initializer for _debounce_botao
   301  0238  3432               	retlw	50
   302                           
   303                           	psect	idataBANK0
   304  022F                     __pidataBANK0:	
   305                           
   306                           ;initializer for _timer_motor
   307  022F  3414               	retlw	20
   308  0230  3400               	retlw	0
   309                           
   310                           ;initializer for _timer_close
   311  0231  3488               	retlw	136
   312  0232  3413               	retlw	19
   313                           
   314                           ;initializer for _timer_signal
   315  0233  34E8               	retlw	232
   316  0234  3403               	retlw	3
   317  0001                     _TMR0	set	1
   318  0010                     _T1CON	set	16
   319  000C                     _PIR1bits	set	12
   320  0006                     _PORTBbits	set	6
   321  0005                     _PORTAbits	set	5
   322  000B                     _INTCONbits	set	11
   323  0081                     _OPTION_REG	set	129
   324  008C                     _PIE1bits	set	140
   325  0086                     _TRISB	set	134
   326  0085                     _TRISA	set	133
   327                           
   328                           ; #config settings
   329  0000                     
   330                           	psect	cinit
   331  0011                     start_initialization:	
   332  0011                     __initialization:	
   333                           
   334                           ; Initialize objects allocated to BANK0
   335  0011  222F               	fcall	__pidataBANK0	;fetch initializer
   336  0012  00B4               	movwf	__pdataBANK0& (0+127)
   337  0013  2230               	fcall	__pidataBANK0+1	;fetch initializer
   338  0014  00B5               	movwf	(__pdataBANK0+1)& (0+127)
   339  0015  2231               	fcall	__pidataBANK0+2	;fetch initializer
   340  0016  00B6               	movwf	(__pdataBANK0+2)& (0+127)
   341  0017  2232               	fcall	__pidataBANK0+3	;fetch initializer
   342  0018  00B7               	movwf	(__pdataBANK0+3)& (0+127)
   343  0019  2233               	fcall	__pidataBANK0+4	;fetch initializer
   344  001A  00B8               	movwf	(__pdataBANK0+4)& (0+127)
   345  001B  2234               	fcall	__pidataBANK0+5	;fetch initializer
   346  001C  00B9               	movwf	(__pdataBANK0+5)& (0+127)
   347                           
   348                           ; Initialize objects allocated to COMMON
   349  001D  2238               	fcall	__pidataCOMMON	;fetch initializer
   350  001E  00F9               	movwf	__pdataCOMMON& (0+127)
   351                           
   352                           ; Clear objects allocated to BANK0
   353  001F  01A0               	clrf	__pbssBANK0& (0+127)
   354  0020  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   355  0021  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   356  0022  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   357  0023  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   358  0024  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   359  0025  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   360  0026  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   361  0027  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   362  0028  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   363                           
   364                           ; Clear objects allocated to COMMON
   365  0029  01F7               	clrf	__pbssCOMMON& (0+127)
   366  002A  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   367  002B                     end_of_initialization:	
   368                           ;End of C runtime variable initialization code
   369                           
   370  002B                     __end_of__initialization:	
   371  002B  0183               	clrf	3
   372  002C  29D1               	ljmp	_main	;jump to C main() function
   373                           
   374                           	psect	bssCOMMON
   375  0077                     __pbssCOMMON:	
   376  0077                     _cancela_saida:	
   377  0077                     	ds	1
   378  0078                     _cancela_entrada:	
   379  0078                     	ds	1
   380                           
   381                           	psect	dataCOMMON
   382  0079                     __pdataCOMMON:	
   383  0079                     _debounce_botao:	
   384  0079                     	ds	1
   385                           
   386                           	psect	bssBANK0
   387  0020                     __pbssBANK0:	
   388  0020                     _motor_saida:	
   389  0020                     	ds	5
   390  0025                     _motor_entrada:	
   391  0025                     	ds	5
   392                           
   393                           	psect	dataBANK0
   394  0034                     __pdataBANK0:	
   395  0034                     _timer_motor:	
   396  0034                     	ds	2
   397  0036                     _timer_close:	
   398  0036                     	ds	2
   399  0038                     _timer_signal:	
   400  0038                     	ds	2
   401                           
   402                           	psect	cstackCOMMON
   403  0070                     __pcstackCOMMON:	
   404  0070                     ?_motor_init:	
   405  0070                     ?_ihm_init:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_cancela_init:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_timer0_init:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_motor_task:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_cancela_task:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_key_read:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_request_print_ticket:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_handle_cancela_entrada:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_handle_cancela_saida:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_veiculo_presente_entrada:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_ticket_ok:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_cancela_entrada_open:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_cancela_entrada_close:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_main:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_tc_int:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ??_tc_int:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_motor_entrada_init:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_motor_saida_init:	
   457                           ; 1 bytes @ 0x0
   458                           
   459                           
   460                           ; 1 bytes @ 0x0
   461  0070                     	ds	4
   462  0074                     ??_ihm_init:	
   463  0074                     ??_cancela_init:	
   464                           ; 1 bytes @ 0x4
   465                           
   466  0074                     ??_timer0_init:	
   467                           ; 1 bytes @ 0x4
   468                           
   469  0074                     ??_key_read:	
   470                           ; 1 bytes @ 0x4
   471                           
   472  0074                     ??_request_print_ticket:	
   473                           ; 1 bytes @ 0x4
   474                           
   475  0074                     ??_handle_cancela_saida:	
   476                           ; 1 bytes @ 0x4
   477                           
   478  0074                     ??_veiculo_presente_entrada:	
   479                           ; 1 bytes @ 0x4
   480                           
   481  0074                     ??_ticket_ok:	
   482                           ; 1 bytes @ 0x4
   483                           
   484  0074                     ?_motor_start:	
   485                           ; 1 bytes @ 0x4
   486                           
   487  0074                     ?_motor_off:	
   488                           ; 1 bytes @ 0x4
   489                           
   490  0074                     ??_motor_off:	
   491                           ; 1 bytes @ 0x4
   492                           
   493  0074                     ?_motor_entrada_set:	
   494                           ; 1 bytes @ 0x4
   495                           
   496  0074                     ?_motor_saida_set:	
   497                           ; 1 bytes @ 0x4
   498                           
   499  0074                     motor_start@direction:	
   500                           ; 1 bytes @ 0x4
   501                           
   502  0074                     motor_entrada_set@val:	
   503                           ; 1 bytes @ 0x4
   504                           
   505  0074                     motor_saida_set@val:	
   506                           ; 1 bytes @ 0x4
   507                           
   508                           
   509                           ; 1 bytes @ 0x4
   510  0074                     	ds	1
   511  0075                     ??_motor_entrada_set:	
   512  0075                     ??_motor_saida_set:	
   513                           ; 1 bytes @ 0x5
   514                           
   515  0075                     motor_start@voltas:	
   516                           ; 1 bytes @ 0x5
   517                           
   518  0075                     motor_off@motor:	
   519                           ; 1 bytes @ 0x5
   520                           
   521                           
   522                           ; 1 bytes @ 0x5
   523  0075                     	ds	1
   524  0076                     ??_motor_task:	
   525  0076                     ??_motor_start:	
   526                           ; 1 bytes @ 0x6
   527                           
   528  0076                     ?_motor_handle:	
   529                           ; 1 bytes @ 0x6
   530                           
   531  0076                     ??_motor_entrada_init:	
   532                           ; 1 bytes @ 0x6
   533                           
   534  0076                     ??_motor_saida_init:	
   535                           ; 1 bytes @ 0x6
   536                           
   537                           
   538                           ; 1 bytes @ 0x6
   539  0076                     	ds	1
   540  0077                     ??_motor_init:	
   541  0077                     ??_cancela_task:	
   542                           ; 1 bytes @ 0x7
   543                           
   544  0077                     ??_handle_cancela_entrada:	
   545                           ; 1 bytes @ 0x7
   546                           
   547  0077                     ??_main:	
   548                           ; 1 bytes @ 0x7
   549                           
   550                           
   551                           	psect	cstackBANK0
   552  002A                     __pcstackBANK0:	
   553                           ; 1 bytes @ 0x7
   554                           
   555  002A                     ??_motor_handle:	
   556  002A                     motor_start@motor:	
   557                           ; 1 bytes @ 0x0
   558                           
   559                           
   560                           ; 1 bytes @ 0x0
   561  002A                     	ds	1
   562  002B                     ??_cancela_entrada_open:	
   563  002B                     ??_cancela_entrada_close:	
   564                           ; 1 bytes @ 0x1
   565                           
   566                           
   567                           ; 1 bytes @ 0x1
   568  002B                     	ds	2
   569  002D                     _motor_handle$420:	
   570                           
   571                           ; 2 bytes @ 0x3
   572  002D                     	ds	2
   573  002F                     _motor_handle$421:	
   574                           
   575                           ; 2 bytes @ 0x5
   576  002F                     	ds	2
   577  0031                     motor_handle@coils:	
   578                           
   579                           ; 1 bytes @ 0x7
   580  0031                     	ds	1
   581  0032                     motor_handle@step:	
   582                           
   583                           ; 1 bytes @ 0x8
   584  0032                     	ds	1
   585  0033                     motor_handle@motor:	
   586                           
   587                           ; 1 bytes @ 0x9
   588  0033                     	ds	1
   589                           
   590                           	psect	maintext
   591  01D1                     __pmaintext:	
   592 ;;
   593 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   594 ;;
   595 ;; *************** function _main *****************
   596 ;; Defined at:
   597 ;;		line 16 in file "main.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   606 ;; Tracked objects:
   607 ;;		On entry : B00/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   611 ;;      Params:         0       0       0       0
   612 ;;      Locals:         0       0       0       0
   613 ;;      Temps:          0       0       0       0
   614 ;;      Totals:         0       0       0       0
   615 ;;Total ram usage:        0 bytes
   616 ;; Hardware stack levels required when called:    5
   617 ;; This function calls:
   618 ;;		_cancela_init
   619 ;;		_cancela_task
   620 ;;		_ihm_init
   621 ;;		_key_read
   622 ;;		_motor_init
   623 ;;		_motor_task
   624 ;;		_request_print_ticket
   625 ;;		_timer0_init
   626 ;; This function is called by:
   627 ;;		Startup code after reset
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _main
   633  01D1                     _main:	
   634                           
   635                           ;main.c: 18: motor_init();
   636                           
   637                           ;incstack = 0
   638                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   639  01D1  220E               	fcall	_motor_init
   640                           
   641                           ;main.c: 20: ihm_init();
   642  01D2  2220               	fcall	_ihm_init
   643                           
   644                           ;main.c: 22: cancela_init();
   645  01D3  21A3               	fcall	_cancela_init
   646                           
   647                           ;main.c: 24: timer0_init();
   648  01D4  21FA               	fcall	_timer0_init
   649                           
   650                           ;main.c: 26: INTCONbits.GIE = 1;
   651  01D5  178B               	bsf	11,7	;volatile
   652  01D6                     l23:	
   653                           ;main.c: 28: while(1){
   654                           
   655  01D6  0064               	clrwdt	;# 
   656                           
   657                           ;main.c: 33: motor_task();
   658  01D7  2192               	fcall	_motor_task
   659                           
   660                           ;main.c: 35: cancela_task();
   661  01D8  2235               	fcall	_cancela_task
   662                           
   663                           ;main.c: 37: if(key_read()){
   664  01D9  21B3               	fcall	_key_read
   665  01DA  3A00               	xorlw	0
   666  01DB  1903               	skipnz
   667  01DC  29D6               	goto	l23
   668                           
   669                           ;main.c: 39: request_print_ticket();
   670  01DD  2204               	fcall	_request_print_ticket
   671  01DE  29D6               	goto	l23
   672  01DF                     __end_of_main:	
   673                           ;main.c: 40: }
   674                           ;main.c: 41: }
   675                           ;main.c: 43: return;
   676                           
   677                           
   678                           	psect	text1
   679  01FA                     __ptext1:	
   680 ;; *************** function _timer0_init *****************
   681 ;; Defined at:
   682 ;;		line 54 in file "timer.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   696 ;;      Params:         0       0       0       0
   697 ;;      Locals:         0       0       0       0
   698 ;;      Temps:          0       0       0       0
   699 ;;      Totals:         0       0       0       0
   700 ;;Total ram usage:        0 bytes
   701 ;; Hardware stack levels used:    1
   702 ;; Hardware stack levels required when called:    1
   703 ;; This function calls:
   704 ;;		Nothing
   705 ;; This function is called by:
   706 ;;		_main
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710                           
   711                           ;psect for function _timer0_init
   712  01FA                     _timer0_init:	
   713                           
   714                           ;timer.c: 56: OPTION_REG = 0x81;
   715                           
   716                           ;incstack = 0
   717                           ; Regs used in _timer0_init: [wreg]
   718  01FA  3081               	movlw	129
   719  01FB  1683               	bsf	3,5	;RP0=1, select bank1
   720  01FC  1303               	bcf	3,6	;RP1=0, select bank1
   721  01FD  0081               	movwf	1	;volatile
   722                           
   723                           ;timer.c: 57: TMR0 = 6;
   724  01FE  3006               	movlw	6
   725  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   726  0200  1303               	bcf	3,6	;RP1=0, select bank0
   727  0201  0081               	movwf	1	;volatile
   728                           
   729                           ;timer.c: 58: INTCONbits.T0IE = 1;
   730  0202  168B               	bsf	11,5	;volatile
   731  0203  0008               	return
   732  0204                     __end_of_timer0_init:	
   733                           
   734                           	psect	text2
   735  0204                     __ptext2:	
   736 ;; *************** function _request_print_ticket *****************
   737 ;; Defined at:
   738 ;;		line 142 in file "cancela/cancela.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;		None
   741 ;; Auto vars:     Size  Location     Type
   742 ;;		None
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   752 ;;      Params:         0       0       0       0
   753 ;;      Locals:         0       0       0       0
   754 ;;      Temps:          0       0       0       0
   755 ;;      Totals:         0       0       0       0
   756 ;;Total ram usage:        0 bytes
   757 ;; Hardware stack levels used:    1
   758 ;; Hardware stack levels required when called:    1
   759 ;; This function calls:
   760 ;;		Nothing
   761 ;; This function is called by:
   762 ;;		_main
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           
   767                           ;psect for function _request_print_ticket
   768  0204                     _request_print_ticket:	
   769                           
   770                           ;cancela.c: 144: PORTBbits.RB0 = 1;
   771                           
   772                           ;incstack = 0
   773                           ; Regs used in _request_print_ticket: [wreg]
   774  0204  1283               	bcf	3,5	;RP0=0, select bank0
   775  0205  1303               	bcf	3,6	;RP1=0, select bank0
   776  0206  1406               	bsf	6,0	;volatile
   777                           
   778                           ;cancela.c: 146: timer_signal = 1000;
   779  0207  30E8               	movlw	232
   780  0208  00B8               	movwf	_timer_signal
   781  0209  3003               	movlw	3
   782  020A  00B9               	movwf	_timer_signal+1
   783                           
   784                           ;cancela.c: 148: cancela_entrada = CANCELA_REQUEST_TICKET;
   785  020B  01F8               	clrf	_cancela_entrada
